9270 tensor([[ 0.3043,  0.1008],
        [ 0.2012, -0.0308],
        [-0.3197, -0.0887],
        [-0.2316,  0.0335]], device='cuda:0')
9271 tensor([[ 0.3043,  0.1008],
        [ 0.2012, -0.0308],
        [-0.3197, -0.0887],
        [-0.2316,  0.0335]], device='cuda:0')
9272 tensor([[ 0.3043,  0.1008],
        [ 0.2012, -0.0308],
        [-0.3197, -0.0888],
        [-0.2316,  0.0335]], device='cuda:0')
9273 tensor([[ 0.3043,  0.1008],
        [ 0.2012, -0.0308],
        [-0.3197, -0.0888],
        [-0.2316,  0.0335]], device='cuda:0')
9274 tensor([[ 0.3043,  0.1008],
        [ 0.2012, -0.0307],
        [-0.3197, -0.0888],
        [-0.2316,  0.0335]], device='cuda:0')
9275 tensor([[ 0.3043,  0.1009],
        [ 0.2011, -0.0307],
        [-0.3197, -0.0888],
        [-0.2316,  0.0335]], device='cuda:0')
9276 tensor([[ 0.3043,  0.1009],
        [ 0.2011, -0.0307],
        [-0.3197, -0.0888],
        [-0.2316,  0.0334]], device='cuda:0')
9277 tensor([[ 0.3042,  0.1009],
        [ 0.2011, -0.0307],
        [-0.3197, -0.0889],
        [-0.2316,  0.0334]], device='cuda:0')
9278 tensor([[ 0.3042,  0.1009],
        [ 0.2011, -0.0307],
        [-0.3196, -0.0889],
        [-0.2316,  0.0334]], device='cuda:0')
9279 tensor([[ 0.3042,  0.1009],
        [ 0.2011, -0.0307],
        [-0.3196, -0.0889],
        [-0.2316,  0.0334]], device='cuda:0')
9280 tensor([[ 0.3042,  0.1010],
        [ 0.2011, -0.0307],
        [-0.3196, -0.0889],
        [-0.2316,  0.0334]], device='cuda:0')
9281 tensor([[ 0.3042,  0.1010],
        [ 0.2011, -0.0307],
        [-0.3196, -0.0890],
        [-0.2315,  0.0334]], device='cuda:0')
9282 tensor([[ 0.3042,  0.1010],
        [ 0.2011, -0.0306],
        [-0.3196, -0.0890],
        [-0.2315,  0.0334]], device='cuda:0')
9283 tensor([[ 0.3042,  0.1010],
        [ 0.2011, -0.0306],
        [-0.3196, -0.0890],
        [-0.2315,  0.0333]], device='cuda:0')
9284 tensor([[ 0.3042,  0.1010],
        [ 0.2011, -0.0306],
        [-0.3196, -0.0890],
        [-0.2315,  0.0333]], device='cuda:0')
9285 tensor([[ 0.3042,  0.1011],
        [ 0.2011, -0.0306],
        [-0.3196, -0.0890],
        [-0.2315,  0.0333]], device='cuda:0')
9286 tensor([[ 0.3042,  0.1011],
        [ 0.2011, -0.0306],
        [-0.3196, -0.0891],
        [-0.2315,  0.0333]], device='cuda:0')
9287 tensor([[ 0.3042,  0.1011],
        [ 0.2011, -0.0306],
        [-0.3196, -0.0891],
        [-0.2315,  0.0333]], device='cuda:0')
9288 tensor([[ 0.3042,  0.1011],
        [ 0.2011, -0.0306],
        [-0.3196, -0.0891],
        [-0.2315,  0.0333]], device='cuda:0')
9289 tensor([[ 0.3042,  0.1011],
        [ 0.2011, -0.0306],
        [-0.3196, -0.0891],
        [-0.2315,  0.0333]], device='cuda:0')
9290 tensor([[ 0.3042,  0.1012],
        [ 0.2011, -0.0305],
        [-0.3196, -0.0892],
        [-0.2315,  0.0332]], device='cuda:0')
9291 tensor([[ 0.3042,  0.1012],
        [ 0.2011, -0.0305],
        [-0.3196, -0.0892],
        [-0.2315,  0.0332]], device='cuda:0')
9292 tensor([[ 0.3042,  0.1012],
        [ 0.2011, -0.0305],
        [-0.3196, -0.0892],
        [-0.2315,  0.0332]], device='cuda:0')
9293 tensor([[ 0.3041,  0.1012],
        [ 0.2011, -0.0305],
        [-0.3196, -0.0892],
        [-0.2315,  0.0332]], device='cuda:0')
9294 tensor([[ 0.3041,  0.1012],
        [ 0.2011, -0.0305],
        [-0.3196, -0.0892],
        [-0.2315,  0.0333]], device='cuda:0')
9295 tensor([[ 0.3041,  0.1013],
        [ 0.2011, -0.0305],
        [-0.3196, -0.0892],
        [-0.2315,  0.0333]], device='cuda:0')
9296 tensor([[ 0.3041,  0.1013],
        [ 0.2011, -0.0306],
        [-0.3196, -0.0893],
        [-0.2315,  0.0333]], device='cuda:0')
9297 tensor([[ 0.3041,  0.1013],
        [ 0.2011, -0.0306],
        [-0.3196, -0.0893],
        [-0.2315,  0.0334]], device='cuda:0')
9298 tensor([[ 0.3041,  0.1013],
        [ 0.2011, -0.0306],
        [-0.3196, -0.0893],
        [-0.2315,  0.0334]], device='cuda:0')
9299 tensor([[ 0.3041,  0.1014],
        [ 0.2011, -0.0306],
        [-0.3196, -0.0893],
        [-0.2315,  0.0334]], device='cuda:0')
9300 tensor([[ 0.3041,  0.1014],
        [ 0.2011, -0.0306],
        [-0.3196, -0.0893],
        [-0.2315,  0.0334]], device='cuda:0')
9301 tensor([[ 0.3041,  0.1014],
        [ 0.2011, -0.0307],
        [-0.3196, -0.0893],
        [-0.2315,  0.0335]], device='cuda:0')
9302 tensor([[ 0.3040,  0.1014],
        [ 0.2011, -0.0307],
        [-0.3196, -0.0893],
        [-0.2315,  0.0335]], device='cuda:0')
9303 tensor([[ 0.3040,  0.1015],
        [ 0.2010, -0.0307],
        [-0.3196, -0.0894],
        [-0.2315,  0.0335]], device='cuda:0')
9304 tensor([[ 0.3040,  0.1015],
        [ 0.2010, -0.0307],
        [-0.3196, -0.0894],
        [-0.2315,  0.0336]], device='cuda:0')
9305 tensor([[ 0.3040,  0.1015],
        [ 0.2010, -0.0307],
        [-0.3196, -0.0894],
        [-0.2316,  0.0336]], device='cuda:0')
9306 tensor([[ 0.3040,  0.1015],
        [ 0.2010, -0.0308],
        [-0.3196, -0.0894],
        [-0.2316,  0.0336]], device='cuda:0')
9307 tensor([[ 0.3040,  0.1015],
        [ 0.2010, -0.0308],
        [-0.3196, -0.0894],
        [-0.2316,  0.0336]], device='cuda:0')
9308 tensor([[ 0.3040,  0.1016],
        [ 0.2010, -0.0308],
        [-0.3196, -0.0894],
        [-0.2316,  0.0337]], device='cuda:0')
9309 tensor([[ 0.3040,  0.1016],
        [ 0.2010, -0.0308],
        [-0.3196, -0.0894],
        [-0.2316,  0.0337]], device='cuda:0')
9310 tensor([[ 0.3040,  0.1016],
        [ 0.2010, -0.0308],
        [-0.3195, -0.0895],
        [-0.2316,  0.0337]], device='cuda:0')
9311 tensor([[ 0.3040,  0.1016],
        [ 0.2010, -0.0309],
        [-0.3195, -0.0895],
        [-0.2316,  0.0337]], device='cuda:0')
9312 tensor([[ 0.3040,  0.1016],
        [ 0.2010, -0.0309],
        [-0.3195, -0.0895],
        [-0.2315,  0.0338]], device='cuda:0')
9313 tensor([[ 0.3040,  0.1016],
        [ 0.2010, -0.0309],
        [-0.3195, -0.0895],
        [-0.2315,  0.0338]], device='cuda:0')
9314 tensor([[ 0.3040,  0.1017],
        [ 0.2010, -0.0309],
        [-0.3195, -0.0895],
        [-0.2315,  0.0338]], device='cuda:0')
9315 tensor([[ 0.3040,  0.1017],
        [ 0.2010, -0.0310],
        [-0.3195, -0.0896],
        [-0.2315,  0.0338]], device='cuda:0')
9316 tensor([[ 0.3040,  0.1017],
        [ 0.2010, -0.0310],
        [-0.3195, -0.0896],
        [-0.2315,  0.0338]], device='cuda:0')
9317 tensor([[ 0.3039,  0.1017],
        [ 0.2010, -0.0310],
        [-0.3195, -0.0896],
        [-0.2315,  0.0339]], device='cuda:0')
9318 tensor([[ 0.3039,  0.1017],
        [ 0.2010, -0.0310],
        [-0.3195, -0.0896],
        [-0.2315,  0.0339]], device='cuda:0')
9319 tensor([[ 0.3039,  0.1017],
        [ 0.2010, -0.0311],
        [-0.3195, -0.0896],
        [-0.2315,  0.0339]], device='cuda:0')
9320 tensor([[ 0.3039,  0.1018],
        [ 0.2010, -0.0311],
        [-0.3195, -0.0896],
        [-0.2315,  0.0339]], device='cuda:0')
9321 tensor([[ 0.3039,  0.1018],
        [ 0.2010, -0.0311],
        [-0.3195, -0.0897],
        [-0.2315,  0.0339]], device='cuda:0')
9322 tensor([[ 0.3039,  0.1018],
        [ 0.2010, -0.0311],
        [-0.3195, -0.0897],
        [-0.2315,  0.0340]], device='cuda:0')
9323 tensor([[ 0.3039,  0.1018],
        [ 0.2010, -0.0311],
        [-0.3195, -0.0897],
        [-0.2315,  0.0340]], device='cuda:0')
9324 tensor([[ 0.3039,  0.1018],
        [ 0.2010, -0.0312],
        [-0.3195, -0.0897],
