0 tensor([[-0.0050,  0.0024],
        [-0.0091,  0.0054],
        [-0.0117,  0.0105],
        [-0.0246,  0.0006]], device='cuda:0')
1 tensor([[-0.0050,  0.0024],
        [-0.0091,  0.0054],
        [-0.0117,  0.0105],
        [-0.0246,  0.0006]], device='cuda:0')
2 tensor([[-0.0050,  0.0024],
        [-0.0091,  0.0054],
        [-0.0117,  0.0105],
        [-0.0246,  0.0006]], device='cuda:0')
3 tensor([[-0.0050,  0.0024],
        [-0.0091,  0.0054],
        [-0.0117,  0.0105],
        [-0.0246,  0.0006]], device='cuda:0')
4 tensor([[-0.0050,  0.0024],
        [-0.0091,  0.0054],
        [-0.0117,  0.0105],
        [-0.0246,  0.0006]], device='cuda:0')
5 tensor([[-0.0050,  0.0024],
        [-0.0091,  0.0054],
        [-0.0117,  0.0105],
        [-0.0246,  0.0006]], device='cuda:0')
6 tensor([[-0.0050,  0.0024],
        [-0.0091,  0.0054],
        [-0.0117,  0.0105],
        [-0.0246,  0.0006]], device='cuda:0')
7 tensor([[-0.0050,  0.0024],
        [-0.0091,  0.0054],
        [-0.0117,  0.0105],
        [-0.0246,  0.0006]], device='cuda:0')
8 tensor([[-0.0050,  0.0024],
        [-0.0091,  0.0054],
        [-0.0117,  0.0105],
        [-0.0246,  0.0006]], device='cuda:0')
9 tensor([[-0.0050,  0.0024],
        [-0.0091,  0.0054],
        [-0.0117,  0.0105],
        [-0.0246,  0.0006]], device='cuda:0')
10 tensor([[-0.0050,  0.0024],
        [-0.0091,  0.0054],
        [-0.0117,  0.0105],
        [-0.0246,  0.0006]], device='cuda:0')
11 tensor([[-0.0050,  0.0024],
        [-0.0091,  0.0054],
        [-0.0117,  0.0105],
        [-0.0246,  0.0006]], device='cuda:0')
12 tensor([[-0.0050,  0.0024],
        [-0.0091,  0.0054],
        [-0.0117,  0.0105],
        [-0.0246,  0.0006]], device='cuda:0')
13 tensor([[-0.0050,  0.0024],
        [-0.0091,  0.0054],
        [-0.0117,  0.0105],
        [-0.0246,  0.0006]], device='cuda:0')
14 tensor([[-0.0050,  0.0024],
        [-0.0091,  0.0054],
        [-0.0117,  0.0105],
        [-0.0246,  0.0006]], device='cuda:0')
15 tensor([[-0.0050,  0.0024],
        [-0.0091,  0.0054],
        [-0.0117,  0.0105],
        [-0.0246,  0.0006]], device='cuda:0')
16 tensor([[-0.0050,  0.0024],
        [-0.0091,  0.0054],
        [-0.0117,  0.0105],
        [-0.0246,  0.0006]], device='cuda:0')
17 tensor([[-0.0050,  0.0024],
        [-0.0091,  0.0054],
        [-0.0117,  0.0105],
        [-0.0246,  0.0006]], device='cuda:0')
18 tensor([[-0.0050,  0.0024],
        [-0.0091,  0.0054],
        [-0.0117,  0.0105],
        [-0.0246,  0.0006]], device='cuda:0')
19 tensor([[-0.0050,  0.0024],
        [-0.0091,  0.0054],
        [-0.0117,  0.0105],
        [-0.0246,  0.0006]], device='cuda:0')
20 tensor([[-0.0050,  0.0024],
        [-0.0091,  0.0054],
        [-0.0117,  0.0105],
        [-0.0246,  0.0006]], device='cuda:0')
21 tensor([[-0.0050,  0.0024],
        [-0.0091,  0.0054],
        [-0.0117,  0.0105],
        [-0.0246,  0.0006]], device='cuda:0')
22 tensor([[-0.0050,  0.0024],
        [-0.0091,  0.0054],
        [-0.0117,  0.0105],
        [-0.0246,  0.0006]], device='cuda:0')
23 tensor([[-0.0050,  0.0024],
        [-0.0091,  0.0055],
        [-0.0117,  0.0105],
        [-0.0246,  0.0006]], device='cuda:0')
24 tensor([[-0.0050,  0.0024],
        [-0.0091,  0.0055],
        [-0.0117,  0.0105],
        [-0.0246,  0.0006]], device='cuda:0')
25 tensor([[-0.0050,  0.0024],
        [-0.0091,  0.0055],
        [-0.0117,  0.0105],
        [-0.0246,  0.0006]], device='cuda:0')
26 tensor([[-0.0050,  0.0024],
        [-0.0091,  0.0056],
        [-0.0117,  0.0105],
        [-0.0246,  0.0005]], device='cuda:0')
27 tensor([[-0.0050,  0.0024],
        [-0.0091,  0.0056],
        [-0.0117,  0.0105],
        [-0.0246,  0.0005]], device='cuda:0')
28 tensor([[-0.0050,  0.0024],
        [-0.0091,  0.0056],
        [-0.0117,  0.0105],
        [-0.0246,  0.0005]], device='cuda:0')
29 tensor([[-0.0050,  0.0024],
        [-0.0091,  0.0057],
        [-0.0117,  0.0105],
        [-0.0246,  0.0004]], device='cuda:0')
30 tensor([[-0.0050,  0.0024],
        [-0.0091,  0.0057],
        [-0.0117,  0.0105],
        [-0.0246,  0.0004]], device='cuda:0')
31 tensor([[-0.0050,  0.0024],
        [-0.0091,  0.0058],
        [-0.0117,  0.0105],
        [-0.0246,  0.0003]], device='cuda:0')
32 tensor([[-0.0050,  0.0024],
        [-0.0091,  0.0058],
        [-0.0117,  0.0105],
        [-0.0246,  0.0003]], device='cuda:0')
33 tensor([[-0.0050,  0.0024],
        [-0.0091,  0.0058],
        [-0.0117,  0.0105],
        [-0.0246,  0.0003]], device='cuda:0')
34 tensor([[-0.0050,  0.0024],
        [-0.0091,  0.0059],
        [-0.0117,  0.0105],
        [-0.0246,  0.0002]], device='cuda:0')
35 tensor([[-0.0050,  0.0024],
        [-0.0091,  0.0059],
        [-0.0117,  0.0105],
        [-0.0246,  0.0002]], device='cuda:0')
36 tensor([[-0.0050,  0.0024],
        [-0.0091,  0.0059],
        [-0.0117,  0.0105],
        [-0.0246,  0.0002]], device='cuda:0')
37 tensor([[-0.0050,  0.0024],
        [-0.0091,  0.0059],
        [-0.0117,  0.0105],
        [-0.0246,  0.0001]], device='cuda:0')
38 tensor([[-4.9476e-03,  2.4289e-03],
        [-9.0198e-03,  5.9770e-03],
        [-1.1712e-02,  1.0507e-02],
        [-2.4559e-02,  9.8994e-05]], device='cuda:0')
39 tensor([[-4.9418e-03,  2.4231e-03],
        [-8.9815e-03,  6.0039e-03],
        [-1.1706e-02,  1.0502e-02],
        [-2.4552e-02,  6.4159e-05]], device='cuda:0')
40 tensor([[-4.9360e-03,  2.4173e-03],
        [-8.9434e-03,  6.0307e-03],
        [-1.1700e-02,  1.0496e-02],
        [-2.4579e-02,  2.5138e-05]], device='cuda:0')
41 tensor([[-4.9303e-03,  2.4116e-03],
        [-8.9055e-03,  6.0574e-03],
        [-1.1694e-02,  1.0490e-02],
        [-2.4606e-02, -1.3666e-05]], device='cuda:0')
42 tensor([[-4.9246e-03,  2.4059e-03],
        [-8.8678e-03,  6.0838e-03],
        [-1.1689e-02,  1.0484e-02],
        [-2.4632e-02, -5.2255e-05]], device='cuda:0')
43 tensor([[-4.9189e-03,  2.4002e-03],
        [-8.8303e-03,  6.1102e-03],
        [-1.1683e-02,  1.0479e-02],
        [-2.4659e-02, -9.0631e-05]], device='cuda:0')
44 tensor([[-0.0049,  0.0024],
        [-0.0088,  0.0061],
        [-0.0117,  0.0105],
        [-0.0247, -0.0001]], device='cuda:0')
45 tensor([[-0.0049,  0.0024],
        [-0.0088,  0.0062],
        [-0.0117,  0.0105],
        [-0.0247, -0.0002]], device='cuda:0')
46 tensor([[-0.0049,  0.0024],
        [-0.0087,  0.0062],
        [-0.0117,  0.0105],
        [-0.0247, -0.0002]], device='cuda:0')
47 tensor([[-0.0049,  0.0024],
        [-0.0087,  0.0062],
        [-0.0117,  0.0105],
        [-0.0248, -0.0002]], device='cuda:0')
48 tensor([[-0.0049,  0.0024],
        [-0.0086,  0.0062],
        [-0.0117,  0.0105],
        [-0.0248, -0.0003]], device='cuda:0')
49 tensor([[-0.0049,  0.0024],
        [-0.0086,  0.0063],
        [-0.0116,  0.0104],
        [-0.0248, -0.0003]], device='cuda:0')
50 tensor([[-0.0049,  0.0024],
        [-0.0086,  0.0063],
        [-0.0116,  0.0104],
        [-0.0248, -0.0004]], device='cuda:0')
51 tensor([[-0.0049,  0.0024],
        [-0.0085,  0.0063],
        [-0.0116,  0.0104],
        [-0.0249, -0.0004]], device='cuda:0')
52 tensor([[-0.0049,  0.0024],
        [-0.0085,  0.0063],
        [-0.0116,  0.0104],
        [-0.0249, -0.0004]], device='cuda:0')
53 tensor([[-0.0049,  0.0023],
        [-0.0084,  0.0064],
        [-0.0116,  0.0104],
        [-0.0249, -0.0005]], device='cuda:0')
54 tensor([[-0.0049,  0.0023],
        [-0.0084,  0.0064],
        [-0.0116,  0.0104],
        [-0.0250, -0.0005]], device='cuda:0')
55 tensor([[-0.0049,  0.0023],
        [-0.0083,  0.0064],
        [-0.0116,  0.0104],
        [-0.0250, -0.0005]], device='cuda:0')
56 tensor([[-0.0048,  0.0023],
        [-0.0082,  0.0064],
        [-0.0116,  0.0104],
        [-0.0251, -0.0006]], device='cuda:0')
57 tensor([[-0.0048,  0.0023],
        [-0.0081,  0.0065],
        [-0.0116,  0.0104],
        [-0.0251, -0.0006]], device='cuda:0')
58 tensor([[-0.0048,  0.0023],
        [-0.0081,  0.0065],
        [-0.0116,  0.0104],
        [-0.0252, -0.0006]], device='cuda:0')
59 tensor([[-0.0048,  0.0023],
        [-0.0080,  0.0065],
        [-0.0116,  0.0104],
        [-0.0253, -0.0007]], device='cuda:0')
60 tensor([[-0.0048,  0.0023],
        [-0.0079,  0.0065],
        [-0.0116,  0.0104],
        [-0.0253, -0.0007]], device='cuda:0')
61 tensor([[-0.0048,  0.0023],
        [-0.0079,  0.0066],
        [-0.0116,  0.0104],
        [-0.0254, -0.0008]], device='cuda:0')
62 tensor([[-0.0048,  0.0023],
        [-0.0078,  0.0066],
        [-0.0116,  0.0104],
        [-0.0254, -0.0008]], device='cuda:0')
63 tensor([[-0.0048,  0.0023],
        [-0.0077,  0.0066],
        [-0.0116,  0.0104],
        [-0.0255, -0.0008]], device='cuda:0')
64 tensor([[-0.0048,  0.0023],
        [-0.0077,  0.0066],
        [-0.0116,  0.0104],
        [-0.0256, -0.0009]], device='cuda:0')
65 tensor([[-0.0048,  0.0023],
        [-0.0076,  0.0066],
